Imagens,Nome,Descrição,Categorias,encontrado
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ARMARIO KIT BERGAMO SUSPENSO 2 PORTAS ESPELHO + PIA TP 63.5CM A.J RORATO.png?raw=true,ARMARIO KIT BERGAMO SUSPENSO 2 PORTAS ESPELHO + PIA TP 63.5CM A.J RORATO,"Com design elegante com pia de apoio, cores neutras, os armários da Linha Bérgamo se adequam ao ambiente e formam uma composição harmoniosa entre armário, pia e espelheiro. Sua pia de apoio em mármore sintético, além de prática e de fácil limpeza, possui formato arredondado se contrastando com as linhas retas e puras do armário, trazendo harmonia e sofisticação ao conjunto. ",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ARMARIO KIT FIRENZE SUSPENSO ESPELHO + PIA + LOUÇA NOGAL 63.5CM A.J RORATO.png?raw=true,ARMARIO KIT FIRENZE SUSPENSO ESPELHO + PIA + LOUÇA NOGAL 63.5CM A.J RORATO,"Com este conjunto você poderá juntar o útil ao agradável, com espaço para guardar seus utensílios. Além de deixar seu banheiro ainda mais bonito. ( O conjunto acompanha cuba/pia).",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ARMARIO KIT TREVISO COM PIA MÁRMORE QUINTO NOGAL 63.5CM A.J RORATO.png?raw=true,ARMARIO KIT TREVISO COM PIA MÁRMORE QUINTO NOGAL 63.5CM A.J RORATO,"O armário kit Treviso possui composição harmoniosa entre espelheiro e armário, com design estilo ripado que o deixa mais moderno e bonito além de prático, com sua gaveta interna que facilita na organização dos objetos, nicho inferior com ótimo espaço interno e porta de bascular com pistão a gás para uma abertura suave. Sua estrutura é 100% em MDP – BP amadeirado ou texturizado, e possui várias opções de tampo e cuba de sobrepor se adequando a todos os tipos de ambientes, e ao gosto do cliente. Comprimento 63.5 cm Altura 53.8 cm Largura 36 cm",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ARMARIO METALON 60.4X55CM COM ESPELHEIRA CIMENTO MGM.png?raw=true,ARMARIO METALON 60.4X55CM COM ESPELHEIRA CIMENTO MGM,"Possui espelheira com 1 prateleira e gabinete com 1 porta, puxador em ABS, estrutura 100% MDF, amplo espaço interno, lavatório 100% mármore sintético com mais durabilidade e resistência. Não acompanha torneira. Dimensões: - Gabinete: A:55cm L:60,4cm C:34,1cm - Espelheira: A:54,2cm L:39cm C:14,3",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ARMARIO SENSE 60CM TITANIUM/FREIJO MGM.png?raw=true,ARMARIO SENSE 60CM TITANIUM_FREIJO MGM,"Gabinete de Banheiro Sense 60cm Titanium/Freijo - MGM.
Cor: Titanium/Freijo
Fabricante: MGM
Altura (cm): 66,5
Largura (cm): 61,3
Linha: DECOR
Marca: MGM Móveis
Modelo: Sense
Estrutura: 100 % MDF
Acabamento: Pintura",Banheiro,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ARMARIO VITTA 60CM METALON PISTACHE MGM.png?raw=true,ARMARIO VITTA 60CM METALON PISTACHE MGM,"O Gabinete Suspenso para Banheiro Vitta 67,9x61,3cm Pistache da MGM Móveis possui estrutura 100% em MDF, tem um amplo espaço interno. Seu lavatório é 100% mármore sintético com mais durabilidade e resistência. Seu design é inovador e sutil, combinando com diversos projetos. A MGM Móveis surgiu em abril de 2004, iniciado suas atividades em um pequeno galpão e com uma produção 100% artesanal. Hoje a MGM Móveis conta com uma moderna fábrica e produz cerca de 30 mil peças por mês, em material de qualidade e sempre buscando inovação e designs exclusivos. Seus produtos são fabricados 100% em MDF reflorestado, respeitando o meio ambiente e o desenvolvimento sustentável.",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/BACIA COM CAIXA ACOPLADA IZY BRANCO DUAL FLUX DECA.png?raw=true,BACIA COM CAIXA ACOPLADA IZY BRANCO DUAL FLUX DECA,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/BACIA COM CAIXA ACOPLADA WAY BRANCA DUAL FLUX LORENZETTI.png?raw=true,BACIA COM CAIXA ACOPLADA WAY BRANCA DUAL FLUX LORENZETTI,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/BACIA COM CAIXA ACOPLADA ZIP BRANCA DUAL FLUX INCEPA.png?raw=true,BACIA COM CAIXA ACOPLADA ZIP BRANCA DUAL FLUX INCEPA,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA APOIO REDONDA 350MM BRANCO GELO DECA.png?raw=true,CUBA APOIO REDONDA 350MM BRANCO GELO DECA,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA APOIO RETANGULAR 35X31CM BRANCA NW DECA.png?raw=true,CUBA APOIO RETANGULAR 35X31CM BRANCA NW DECA,"A Cubas de apoio Retangular Deca oferece funcionalidade, resistência e beleza sem igual. Fundamental para complementar de forma sofisticada o ambiente, as cubas de apoio são adequadas tanto para espaços amplos como para ambientes menores, garantindo uma maior eficiência do espaço com graça e leveza. Possui deck com 3 furos apontados para possível utilização de torneiras, monocomandos e misturados de mesa. Produto possui aplicação que garante ao ambiente uma maior sofisticação e modernidade.",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA APOIO SOLO REDONDA BRANCA FOSCO JAPI.png?raw=true,CUBA APOIO SOLO REDONDA BRANCA FOSCO JAPI,"A peça possue borda fina e um relevo que a deixa delicada e elegante. O nome e as cores foram inspirados em elementos naturais, como sal, carvão, pedra e areia, alinhado ao conceito de volta ao natural que é uma forte tendência do momento.

",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA APOIO SOLO REDONDA CINZA FOSCO JAPI.png?raw=true,CUBA APOIO SOLO REDONDA CINZA FOSCO JAPI,"A peça possue borda fina e um relevo que a deixa delicada e elegante. O nome e as cores foram inspirados em elementos naturais, como sal, carvão, pedra e areia, alinhado ao conceito de volta ao natural que é uma forte tendência do momento.

",Banheiro,True
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA APOIO VENEZA BRANCA 46X34X15,5CM JAPI.png?raw=true","CUBA APOIO VENEZA BRANCA 46X34X15,5CM JAPI","Cuba Apoio Retangular Louça 46cmx34,5cm Veneza Branca Japi Cor: Branco Acabamento: Esmaltado Diâmetro: 4.5 cm Quantidade de furos para torneira: 1 Peso: 8496 g A cuba Veneza, não só resolverá suas necessidades de higiene pessoal, além será um diferencial em seu banheiro e ajudará você a criar uma atmosfera agradável. Durável e fácil de usar Feita em cerâmica, este artefato oferece excelente qualidade e durabilidade, e também é uma oportunidade estética para decorar seu banheiro, ao qual trará personalida.",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA EMBUTIR OVAL 400X300MM BRANCO GELO DECA.png?raw=true,CUBA EMBUTIR OVAL 400X300MM BRANCO GELO DECA,"Benefícios - Perfeito escoamento: Fundo da cuba com inclinação ideal para escoamento, evitando o acúmulo de resíduos e água. - Versátil: Possibilidade de instalação em diversos tipos de ambientes. Especificações do Produto - Linha do produto: Linha L. - Devido a sua aplicação, proporciona maior facilidade da limpeza e espaço na bancada.",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA EMBUTIR OVAL 490X365MM BRANCO GELO DECA.png?raw=true,CUBA EMBUTIR OVAL 490X365MM BRANCO GELO DECA,"Benefícios - Perfeito escoamento: Fundo da cuba com inclinação ideal para escoamento, evitando o acúmulo de resíduos e água. - Versátil: Possibilidade de instalação em diversos tipos de ambientes. Especificações do Produto - Linha do produto: Linha L. - Devido a sua aplicação, proporciona maior facilidade da limpeza e espaço na bancada.",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA OVAL EMBUTIR BRANCA CBO-09 LORENZETTI.png?raw=true,CUBA OVAL EMBUTIR BRANCA CBO-09 LORENZETTI,"A Cuba de Embutir em formato oval, modelo CBO-09 na cor branca da Lorenzetti tem tamanho de 49,5x37cm e é produzida em cerâmica. Cuba que possui o melhor custo benefício do mercado. Modernidade, qualidade, baixo custo e permite melhor aproveitamento da bancada.",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA QUADRADA APOIO MESA BRANCA SA-02 LORENZETTI.png?raw=true,CUBA QUADRADA APOIO MESA BRANCA SA-02 LORENZETTI,"A Cuba de Apoio Quadrada 37cm Branca da Lorenzetti é perfeita para complementar de forma sofisticada e moderna banheiros, lavabos e suítes. Produto ideal para espaços amplos como para ambientes menores, garantindo uma maior eficiência do espaço seja em bancadas ou em gabinetes de banheiros.",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/CUBA RETÂNGULAR APOIO MESA BRANCA SA-01 LORENZETTI.png?raw=true,CUBA RETÂNGULAR APOIO MESA BRANCA SA-01 LORENZETTI,"A Cuba Apoio Lorenzetti AS-01 Retangular 40,5x37,5cm Branca possui bordas finas com design elegante e moderno, cantos internos arredondados que ajuda a evitar o acúmulo de sujeira e facilita a limpeza. Sua cor branca feita em cerâmica e com formato retangular traz muita leveza ao ambiente, deixando um banheiro ""clean"". Como recomendações de uso, sugerimos que sua limpeza seja feita apenas com pano úmido e em seguida um seco. Não é recomendado o uso de qualquer tipo de produto abrasivo.",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ESPELHEIRA GOTA CAPPUCCINO MGM.png?raw=true,ESPELHEIRA GOTA CAPPUCCINO MGM,Espelheira Gota Cappuccino MGM,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ESPELHEIRA LUA FREIJO MGM.png?raw=true,ESPELHEIRA LUA FREIJO MGM,"A Espelheira para Banheiro da Linha Lua na cor Cappuccino, tem tamanho de 60x60cm e profundidade 1,5cm. Possui alça diferenciada em couro sintético e design super atrativo, em seu kit já vem com gancho metálico na cor cobre fosco com parafusos e buchas para fixação na parede ou painel ripado.",Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ESPELHEIRA LUMINI FREIJO/COBRE MGM.png?raw=true,ESPELHEIRA LUMINI FREIJO_COBRE MGM,"A Espelheira para Banheiro da Linha Lumini na cor Freijo e Cobre, tem tamanho de 40,7x87,5cm e profundidade 2,3cm. Possui formato oval, com detalhe de estrutura metálica na cor cobre fosco, possui estrutura metálica na cor cobre fosco e ferragem para fixação na parede.",Banheiro,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/ESPELHEIRA MONET CIMENTO MGM.png?raw=true,ESPELHEIRA MONET CIMENTO MGM,ESPELHEIRA MONET CIMENTO MGM,Banheiro,True
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/KIT BACIA COM CAIXA ACOPLADA
ART BRANCO DUAL FLUX - INCEPA.png?raw=true",KIT BACIA COM CAIXA ACOPLADA ART BRANCO DUAL FLUX INCEPA,"Linha Madeira

Tamanho 52x52

PEI 3",Banheiro,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/KIT BACIA COM CAIXA ACOPLADA ASPEN BRANCO DUAL FLUX
DECA.png?raw=true",KIT BACIA COM CAIXA ACOPLADA ASPEN BRANCO DUAL FLUX DECA,,Banheiro,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/KIT BACIA COM CAIXA ACOPLADA BOSS BRANCO DUAL FLUX INCEPA.png?raw=true,KIT BACIA COM CAIXA ACOPLADA BOSS BRANCO DUAL FLUX INCEPA,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/KIT BACIA COM CAIXA ACOPLADA CITY BRANCO DUAL FLUX COM SMART CLEAN CELITE.png?raw=true,KIT BACIA COM CAIXA ACOPLADA CITY BRANCO DUAL FLUX COM SMART CLEAN CELITE,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/KIT BACIA COM CAIXA ACOPLADA FIT PLUS BRANCA DUAL FLUX CELITE.png?raw=true,KIT BACIA COM CAIXA ACOPLADA FIT PLUS BRANCA DUAL FLUX CELITE,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/KIT BACIA COM CAIXA ACOPLADA LEVEL BRANCA DUAL FLUX DECA.png?raw=true,KIT BACIA COM CAIXA ACOPLADA LEVEL BRANCA DUAL FLUX DECA,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/KIT BACIA COM CAIXA ACOPLADA LUNA BRANCA DUAL FLUX LORENZETTI.png?raw=true,KIT BACIA COM CAIXA ACOPLADA LUNA BRANCA DUAL FLUX LORENZETTI,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/KIT BACIA COM CAIXA ACOPLADA ONE BRANCO DUAL FLUX LORENZETTI.png?raw=true,KIT BACIA COM CAIXA ACOPLADA ONE BRANCO DUAL FLUX LORENZETTI,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/KIT BACIA COM CAIXA ACOPLADA SQUARE BRANCA DUAL FLUX LORENZETTI.png?raw=true,KIT BACIA COM CAIXA ACOPLADA SQUARE BRANCA DUAL FLUX LORENZETTI,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/LAVATORIO COM COLUNA 47X42.5 ZIP BRANCO INCEPA.png?raw=true,LAVATORIO COM COLUNA 47X42.5 ZIP BRANCO INCEPA,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/LAVATORIO COM COLUNA IZY/RAVENA/ASPEN BRANCO GELO DECA.png?raw=true,LAVATORIO COM COLUNA IZY_RAVENA_ASPEN BRANCO GELO DECA,,Banheiro,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BANHEIRO/LAVATORIO WAY BRANCO  LC-30 COM COLUNA CN-E LORENZETTI.png?raw=true,LAVATORIO WAY BRANCO  LC-30 COM COLUNA CN-E LORENZETTI,,Banheiro,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/AREIA LAVADA - TN.png?raw=true,AREIA LAVADA - TN,,BÁSICO,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/ARGAMASSA AC-I CINZA 20KG INTERNA QUARTZOLIT.png?raw=true,ARGAMASSA AC-I CINZA 20KG INTERNA QUARTZOLIT,"A argamassa interna da Weber Quartzolit é uma mistura composta por cimento, areia e aditivos que possui alta aderência e fácil aplicação. Devido a sua composição, a argamassa da Quartzolit para porcelanato interno também pode ser utilizada para assentar revestimentos cerâmicos, ladrilhos hidráulicos e até placas de pedras naturais. Essa argamassa interna possui um rendimento de até 4,5kg/m² e pode ser aplicada em paredes e piso de ambientes residenciais ou comerciais como salas, quartos, banheiros, varandas, sacadas, lojas, escritórios e outros locais cobertos. Outro fator de destaque da argamassa produzida pela Quartzolit é o tempo de cura, pois diferentemente de outras massas é possível rejuntar o revestimento após 24 horas e liberar o tráfego de pessoas em 3 dias.",BÁSICO,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/BLOCO CERAMICA 19 X 19X 09 08 FUROS QUADRADOS RIACHAO.png?raw=true,BLOCO CERAMICA 19 X 19X 09 08 FUROS QUADRADOS RIACHAO,,BÁSICO,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/BRITA ''0'' TN.png?raw=true,BRITA ''0'' TN,,BÁSICO,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/CAIBROS 6X4 1.0 METROS.png?raw=true,CAIBROS 6X4 1.0 METROS,,BÁSICO,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/CIMENTO CIPLAN 50KG CPII F-32 USO GERAL.png?raw=true,CIMENTO CIPLAN 50KG CPII F-32 USO GERAL,"O verdadeiro cimento para toda a obra. Versátil! Possuindo características como: boa trabalhabilidade e moderado calor de hidratação (devido à adição de pozolana em sua composição), o Cimento de Uso Geral Ciplan é o verdadeiro Curinga das Obras. Sendo usado da fundação ao acabamento, este produto demonstra toda versatilidade que o leva a ser indispensável para qualquer obra.",BÁSICO,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/COLUNA ARMADA 8.0MMX6M 7X17CM VERGALHÃO CA-50 5/16.png?raw=true,COLUNA ARMADA 8.0MMX6M 7X17CM VERGALHÃO CA-50 5_16,,BÁSICO,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/LINHA 6X14 1.0 METRO LINEAR.png?raw=true,LINHA 6X14 1.0 METRO LINEAR,,BÁSICO,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/RIPA 1.5X4 METRO LN.png?raw=true,RIPA 1.5X4 METRO LN,,BÁSICO,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/TABUA 30 CM MADEIRA PINUS - METRO LINEAR.png?raw=true,TABUA 30 CM MADEIRA PINUS - METRO LINEAR,,BÁSICO,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/TELHA COLONIAL LAMINADA LISA SANTANA.png?raw=true,TELHA COLONIAL LAMINADA LISA SANTANA,"Telha PVC Plana Cerâmica Terracota 242x88cm Afort Descubra a harmonia entre tradição e modernidade com a Telha PVC Plana Cerâmica/Terracota da Afort. Com dimensões de 242x88cm, esta telha é uma obra-prima que une o charme do estilo clássico com a durabilidade incomparável do PVC. Sua aparência cerâmica ou terracota confere uma sensação acolhedora, enquanto sua resistência contra intempéries assegura proteção sem igual. Seu telhado, um reflexo de história e inovação.",BÁSICO,True
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/TELHA FIBROCIMENTO SEM AMIANTO 110X366X6MM (49,87GK) ETERNIT.png?raw=true","TELHA FIBROCIMENTO SEM AMIANTO 110X366X6MM (49,87GK) ETERNIT",Indicada para coberturas e fechamentos laterais para residências e outras edificações com pé direito máximo de 4m ou com distância máxima do solo ao ponto mais alto da cobertura de 7m. COMPOSIÇÃO: Cimento Portland e fibras de amianto Crisotila. ESPECIFICAÇÃO: Atende às especificações das Normas Técnicas Brasileiras – NBR NBR7581 e NBR 12800. Também em conformidade com as normas de segurança e uso controlado.,BÁSICO,True
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/TELHA FIBROCIMENTO SEM AMIANTO 2.44X50MTX4MM (9,63KG) ETERNIT.png?raw=true","TELHA FIBROCIMENTO SEM AMIANTO 2.44X50MTX4MM (9,63KG) ETERNIT",Indicada para coberturas e fechamentos laterais para residências e outras edificações com pé direito máximo de 4m ou com distância máxima do solo ao ponto mais alto da cobertura de 7m. COMPOSIÇÃO: Cimento Portland e fibras de amianto Crisotila. ESPECIFICAÇÃO: Atende às especificações das Normas Técnicas Brasileiras – NBR NBR7581 e NBR 12800. Também em conformidade com as normas de segurança e uso controlado.,BÁSICO,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/TELHA PLAN CERAMICA SANTANA.png?raw=true,TELHA PLAN CERAMICA SANTANA,"A Telha de PCV Plan é um produto de altíssima qualidade! Recomendada para coberturas em uma ou duas águas, mínima de 15%, principalmente residenciais. Tem em sua camada externa a aplicação de Acrílico Antichamas, que proporciona maior durabilidade e baixa propagação do fogo.
",BÁSICO,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/TRELIÇA TG8SL 6/3.4/4.2MM PEÇA 06 METROS.png?raw=true,TRELIÇA TG8SL 6_3.4_4.2MM PEÇA 06 METROS,,BÁSICO,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/BÁSICO/VERGALHÃO CA 50 8.0MM DE 12 METRO (5/16) 4,74 KG.png?raw=true","VERGALHÃO CA 50 8.0MM DE 12 METRO (5_16) 4,74 KG",,BÁSICO,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/DOMÉSTICA/BALDE PLÁSTICO 12LT PRETO VIAPLAST/VIATEK.png?raw=true,BALDE PLÁSTICO 12LT PRETO VIAPLAST_VIATEK,,DOMÉSTICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/DOMÉSTICA/BALDE PLÁSTICO 16LT PRETO REFORÇADO BRASIPLA.png?raw=true,BALDE PLÁSTICO 16LT PRETO REFORÇADO BRASIPLA,,DOMÉSTICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/DOMÉSTICA/ESCADA ALUMÍNIO 7 DÊGRAUS LÍDER.png?raw=true,ESCADA ALUMÍNIO 7 DÊGRAUS LÍDER,,DOMÉSTICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/DOMÉSTICA/ESCADA ALUMÍNIO EXTENSIVA 11X2 DÊGRUS BOTAFOGO.png?raw=true,ESCADA ALUMÍNIO EXTENSIVA 11X2 DÊGRUS BOTAFOGO,,DOMÉSTICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/DOMÉSTICA/ESCADA/BANQUETA ALUMÍNIO 3 DÊGRAUS LÍDER.png?raw=true,ESCADA_BANQUETA ALUMÍNIO 3 DÊGRAUS LÍDER,,DOMÉSTICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/DOMÉSTICA/RODO METAL 40CM ARTESANAL.png?raw=true,RODO METAL 40CM ARTESANAL,,DOMÉSTICA,True
