Imagens,Nome,Descrição,Categorias,encontrado
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/DISCO DE LIXA 4.1/2'' GRÃO 36 THOMPSON.png?raw=true,DISCO DE LIXA 4.1_2'' GRÃO 36 THOMPSON,,FERRAMENTAS ELÉTRICAS,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/DISCO DE LIXA 7"" GRÃO 36"" THOMPSON.png?raw=true","DISCO DE LIXA 7"" GRÃO 36"" THOMPSON",,FERRAMENTAS ELÉTRICAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/DISCO DESBASTE METAL 115X6.0X22.23 MAKITA.png?raw=true,DISCO DESBASTE METAL 115X6.0X22.23 MAKITA,O Disco é indicado para desbaste de alto rendimento. Possui excelente taxa de remoção e longa vida útil. Sendo ideal para aplicação em metal.,FERRAMENTAS ELÉTRICAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/DISCO DIAMANTADO LISO 110X20MM MAKITA.png?raw=true,DISCO DIAMANTADO LISO 110X20MM MAKITA,"O Disco de Corte Makita, ideal para trabalhos em construções civil, reformas e entre outros que necessitem de cortes com rapidez e eficiência. É um produto com o melhor desempenho para todos os tipos de porcelanato, oferecendo um corte sem rebarba, seu aro de corte contínuo possibilita excelentes resultados e ótimo acabamento.",FERRAMENTAS ELÉTRICAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/DISCO DIAMANTADO SEGMENTADO 4.1/2'' 105MM MAKITA.png?raw=true,DISCO DIAMANTADO SEGMENTADO 4.1_2'' 105MM MAKITA,"O Disco diamantado corte a seco 105 mm segmentado - D-44351 da Makita é indicado para cortar mármore, granito, concreto, tijolo, telhas, alvenaria e pedras. Deve ser utilizado com a serra mármore, quando refrigerados proporcionam um maior rendimento. Ideal para uso profissional em construções e reformas.  
",FERRAMENTAS ELÉTRICAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/DISCO DIAMANTADO TURBO 4.1/2'' 105X20MM MAKITA.png?raw=true,DISCO DIAMANTADO TURBO 4.1_2'' 105X20MM MAKITA,"O disco D-42553 Makita turbo de 4 polegadas com diamante é perfeito para cortes seguros e eficientes em mármore e granito, tanto a seco quanto a úmido. Ele combina velocidade de corte e um acabamento excepcional, garantindo durabilidade e eficiência em várias aplicações profissionais. Quando usado em uma serra mármore compatível com suas dimensões e rotação recomendada, este produto assegura a segurança no seu trabalho, proporcionando cortes eficazes, rápidos e precisos, além de bordas bem acabadas. Este disco é altamente resistente, capaz de suportar grandes demandas de trabalho.",FERRAMENTAS ELÉTRICAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/DISCO FLAP GRÃO 40 115MMX22.23MM MAKITA.png?raw=true,DISCO FLAP GRÃO 40 115MMX22.23MM MAKITA,"Disco composto por zircônia, para desbastes leves, lixamento e semi acabamento.
",FERRAMENTAS ELÉTRICAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/DISCO SERRA PARA MADEIRA 4.3/8''X110MM 24 DENTES CORTAG.png?raw=true,DISCO SERRA PARA MADEIRA 4.3_8''X110MM 24 DENTES CORTAG,"Disco com corpo de aço e dentes de Widea (metal duro), ideal para corte de madeira, MDF, aglomerados, compensados e derivados.",FERRAMENTAS ELÉTRICAS,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/ESMERILHADEIRA ANGULAR 4.1/2"" 115MM 220V MAKITA.png?raw=true","ESMERILHADEIRA ANGULAR 4.1_2"" 115MM 220V MAKITA","A Esmerilhadeira Angular da Makita possui 220V e 600W de potência. É indicada para o uso profissional, na área automotiva, serralheria, funilaria, entre outros profissionais.",FERRAMENTAS ELÉTRICAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/FURADEIRA IMPACTO 2 VEL. 3/4'' 20MM 220V MAKITA.png?raw=true,FURADEIRA IMPACTO 2 VEL. 3_4'' 20MM 220V MAKITA,"makita desenvolva seu trabalho com excelência utilizando a furadeira de impacto hp2071 da makita. Com potência de 1.010w, esta furadeira oferece mandril de aperto rápido, dupla isolação e controle eletrônico de velocidade para maior precisão.",FERRAMENTAS ELÉTRICAS,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/MARTELETE COMBINADO 15/16"" 24MM 220V MAKITA.png?raw=true","MARTELETE COMBINADO 15_16"" 24MM 220V MAKITA","O Martelete Combinado  é ideal para ser utilizado na construção civil para romper paredes, muros e alvenaria, assim como perfurar Metal: 13mm, Madeira: 32mm e Concreto: 24mm.",FERRAMENTAS ELÉTRICAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/PARAFUSADEIRA FURADEIRA IMPACTO BATERIA BIVOLT MAKITA.png?raw=true,PARAFUSADEIRA FURADEIRA IMPACTO BATERIA BIVOLT MAKITA,"A Parafusadeira/Furadeira de Impacto a Bateria 18V Li-Ion com Carregador Bivolt - Makita - é uma ferramenta versátil e potente, ideal para uma variedade de aplicações de perfuração e fixação.",FERRAMENTAS ELÉTRICAS,True
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/PLAINA 3.1/4"" 82MM 220V MAKITA.png?raw=true","PLAINA 3.1_4"" 82MM 220V MAKITA","Plaina elétrica é um produto destinada ao aplainamento de madeira. Plaina com ângulo e formato do punho de fácil pegada, manuseio, transporte e excelente precisão no corte. Retira até 1mm por cada passada, possibilitando maior precisão e velocidade de corte. Ideal para rebaixos em madeira e quebra de canto vivo.",FERRAMENTAS ELÉTRICAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/SERRA CIRCULAR 180MM 7.1/2'' 220V MAKITA.png?raw=true,SERRA CIRCULAR 180MM 7.1_2'' 220V MAKITA,"Serra circular com punho frontal emborrachado, guia reto para melhor apoio e precisão no trabalho. ",FERRAMENTAS ELÉTRICAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/SERRA COPO CONJUNTO 5 PEÇAS MAKITA.png?raw=true,SERRA COPO CONJUNTO 5 PEÇAS MAKITA,"Ideais para realizar furação em peças variadas grandes diâmetros e diferentes tipos de materiais
Este produto pode ser usado em madeira e plástico.",FERRAMENTAS ELÉTRICAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/SERRA MARMORE 110MM 3/8'' 220V MAKITA.png?raw=true,SERRA MARMORE 110MM 3_8'' 220V MAKITA,"A Serra Mármore 110mm (4.3/8) da Makita tem 1.200W de potência. É uma serra mármore leve, compacta e motor de alta potência. Para maior segurança possui dupla isolação.",FERRAMENTAS ELÉTRICAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/SERRA SABRE 28MM 220V MAKITA.png?raw=true,SERRA SABRE 28MM 220V MAKITA,"Ideal para trabalhos profissionais, troca rápida da lâmina, além de dupla isolação e velocidade variável.",FERRAMENTAS ELÉTRICAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/SERRA TICO-TICO 65MM 220V MAKITA.png?raw=true,SERRA TICO-TICO 65MM 220V MAKITA,"Com avanço pendular.
Dupla isolação.
Velocidade variável.
Corte orbital.
Adaptável a coletor/aspirador de pó.
Encaixe T.",FERRAMENTAS ELÉTRICAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS ELÉTRICAS/TALHADEIRA ENCAIXE SEXTAVADO 19X280MM MAKITA.png?raw=true,TALHADEIRA ENCAIXE SEXTAVADO 19X280MM MAKITA,"A Talhadeira D-08707, da Makita, garante trabalhos de qualidade.


Características
Ideal para lascar, canalizar e romper pedaços grandes de concreto.
Serve nos modelos M8600G e M8600B.",FERRAMENTAS ELÉTRICAS,True
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/ALICATE PRESSÃO 10"" BICO RETO CROMO PARABONI.png?raw=true","ALICATE PRESSÃO 10"" BICO RETO CROMO PARABONI",,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/ALICATE REBITADOR 10'' 25CM FERTAK.png?raw=true,ALICATE REBITADOR 10'' 25CM FERTAK,"O alicate rebitador 10'' (25cm) da marca Fertak é uma ferramenta manual projetada para a aplicação de rebites em diversos materiais. Esse tipo de alicate é amplamente utilizado na indústria, na construção civil e em atividades de manutenção. Com um comprimento total de 25 cm, o alicate rebitador possui um tamanho adequado para oferecer alavancagem e controle durante o processo de rebitagem. A medida de 10'' corresponde a cerca de 25 centímetros. O alicate é construído com materiais de alta resistência, como aço carbono, para garantir durabilidade e capacidade de suportar a aplicação de força.",FERRAMENTAS MANUAIS,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/ALICATE UNIVERSAL 8"" POL CABO TRAMONTINA.png?raw=true","ALICATE UNIVERSAL 8"" POL CABO TRAMONTINA",,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/ARCO DE SERRA FIXO 12'' TRAMONTINA.png?raw=true,ARCO DE SERRA FIXO 12'' TRAMONTINA,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/CAVADEIRA ARTICULADA 1.80METROS COM CABO LIGHT TRAMONTINA.png?raw=true,CAVADEIRA ARTICULADA 1.80METROS COM CABO LIGHT TRAMONTINA,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/CHAVE COMBINADA 10MM BOCA/ESTRELA PARABONI.png?raw=true,CHAVE COMBINADA 10MM BOCA_ESTRELA PARABONI,,FERRAMENTAS MANUAIS,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/CHAVE FENDA 5X100MMX3/16X4"" PARABONI.png?raw=true","CHAVE FENDA 5X100MMX3_16X4"" PARABONI",,FERRAMENTAS MANUAIS,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/CHAVE PHILLIPS 1/4X4"" TRAMONTINA.png?raw=true","CHAVE PHILLIPS 1_4X4"" TRAMONTINA",,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/DESEMPENADEIRA LISA AÇO 12X28CM CABO PLÁSTICO FERTAK.png?raw=true,DESEMPENADEIRA LISA AÇO 12X28CM CABO PLÁSTICO FERTAK,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/DESEMPENADEIRA PLASTICA 18X30 CORRUGADA AZUL SENIOR'S.png?raw=true,DESEMPENADEIRA PLASTICA 18X30 CORRUGADA AZUL SENIOR'S,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/ENXADA LARGA 2.5'' COM CABO 1.45CM TRAMONTINA.png?raw=true,ENXADA LARGA 2.5'' COM CABO 1.45CM TRAMONTINA,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/ESQUADRO CABO PVC 10'' 25CM MOMFORT.png?raw=true,ESQUADRO CABO PVC 10'' 25CM MOMFORT,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/ESTILETE RETRÁTIL GDE TRAMONTINA.png?raw=true,ESTILETE RETRÁTIL GDE TRAMONTINA,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/FACÃO 16'' CABO PLÁSTICO TRAMONTINA.png?raw=true,FACÃO 16'' CABO PLÁSTICO TRAMONTINA,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/FOICE ROÇADEIRA COM CABO 1.20CM TRAMONTINA/COLLINS.png?raw=true,FOICE ROÇADEIRA COM CABO 1.20CM TRAMONTINA_COLLINS,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/LINHA PARA PEDREIRO 100 METROS 100MM NYLON EKILON.png?raw=true,LINHA PARA PEDREIRO 100 METROS 100MM NYLON EKILON,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/MARRETA 1.0KG COM CABO TRAMONTINA.png?raw=true,MARRETA 1.0KG COM CABO TRAMONTINA,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/MARTELO 25MM CABO MADEIRA ALMA AÇO TRAMONTINA.png?raw=true,MARTELO 25MM CABO MADEIRA ALMA AÇO TRAMONTINA,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/MARTELO DE BORRACHA 40MM BRANCO PARABONI.png?raw=true,MARTELO DE BORRACHA 40MM BRANCO PARABONI,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/NÍVEL 12'' METÁLICO ATLAS.png?raw=true,NÍVEL 12'' METÁLICO ATLAS,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/PÁ DE BICO N 3 COM CABO 71CM TRAMONTINA.png?raw=true,PÁ DE BICO N 3 COM CABO 71CM TRAMONTINA,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/PENEIRA AREIA/ARROZ ARO 55CM PVC VERMELHA/PRETA COMEP.png?raw=true,PENEIRA AREIA_ARROZ ARO 55CM PVC VERMELHA_PRETA COMEP,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/PICARETA ALVIÃO COM CABO TRAMONTINA.png?raw=true,PICARETA ALVIÃO COM CABO TRAMONTINA,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/PREGO 17X27 (2.1/2X11) COM CABEÇA.png?raw=true,PREGO 17X27 (2.1_2X11) COM CABEÇA,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/PRUMO DE CENTRO CÔNICO 400G FERTAK.png?raw=true,PRUMO DE CENTRO CÔNICO 400G FERTAK,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/PRUMO DE PAREDE 400G FERTAK.png?raw=true,PRUMO DE PAREDE 400G FERTAK,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/SERRA MANUAL BIMETAL BS 1224 STARRETT.png?raw=true,SERRA MANUAL BIMETAL BS 1224 STARRETT,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/SERROTE 18'' CABO MADEIRA FERTAK.png?raw=true,SERROTE 18'' CABO MADEIRA FERTAK,,FERRAMENTAS MANUAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/FERRAMENTAS MANUAIS/TRENA 8M X 26MM COM TRAVA LUFKIN.png?raw=true,TRENA 8M X 26MM COM TRAVA LUFKIN,,FERRAMENTAS MANUAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/ADESIVO PVC 175G TIGRE.png?raw=true,ADESIVO PVC 175G TIGRE,Adesivo cola Pvc Tigre feito para juntar tubos e conexões de PVC Tigre por meio da sua ação de soldagem a frio. Fácil aplicação;,HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/ADESIVO PVC 17G TIGRE.png?raw=true,ADESIVO PVC 17G TIGRE,"Adesivo cola para Pvc 17g Bisnaga Tigre feito para juntar tubos e conexões de PVC Tigre por meio da sua ação de soldagem a frio. Fácil aplicação; não necessita de um profissional, basta usar uma trincha ou o próprio bico da embalagem.",HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/CAIXA D'ÁGUA POLIETILENO 500LT FORTLEV.png?raw=true,CAIXA D'ÁGUA POLIETILENO 500LT FORTLEV,"Muito mais práticas e duráveis, as caixas d´água de polietileno Fortlev possuem superfícies internas lisas que facilitam a limpeza. Todas com exclusivo sistema de encaixe das tampas que dispensa parafusos e amarras na instalação e garante ainda mais vedação e conservação da água.Características:- Capacidade: 500 Litros;- Altura com tampa: 72cm;- Altura sem tampa: 58cm;- Diâmetro com tampa: 124cm;- Diâmetro sem tampa: 122cm;- Diâmetro da Base: 95cm.",HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/CAIXA D'AGUA POLIETILENO TANQ 5.000L FORTLEV PLUS.png?raw=true,CAIXA D'AGUA POLIETILENO TANQ 5.000L FORTLEV PLUS,"Muito mais práticas e duráveis, as caixas d´água de polietileno Fortlev possuem superfícies internas lisas que facilitam a limpeza. Todas com exclusivo sistema de encaixe das tampas que dispensa parafusos e amarras na instalação e garante ainda mais vedação e conservação da água.",HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/CAIXA DE PASSAGEM/INSPEÇÃO ESGOTO NOVA DURIN.png?raw=true,CAIXA DE PASSAGEM_INSPEÇÃO ESGOTO NOVA DURIN,"Fácil Instalação;
Tampa suporta até 200 kg;
Durabilidade, pois o material não se degrada ou oxida em contato com água/esgoto;
Fácil acabamento com o piso: formato quadrado;
Não utiliza parafusos na fixação, sistema click.",HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/CAIXA GORDURA 100MM COM TAMPA 350X350MM TIGRE.png?raw=true,CAIXA GORDURA 100MM COM TAMPA 350X350MM TIGRE,"Atendendo a especificação da norma NBR - 8160 de projetos de esgotos, a caixa de gordura da Tigre, que conta com um exclusivo cesto de limpeza que retém até 18 litros de gordura, é perfeita para sua cozinha residencial. Ela tem a função de receber o esgoto proveniente do ramal da cozinha, possui um sifão que retém a gordura dentro da caixa, impedindo que seja conduzida pela tubulação.",HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/FITA VEDA ROSCA 18MMX10MT TIGRE.png?raw=true,FITA VEDA ROSCA 18MMX10MT TIGRE,A fita Veda Rosca promove a vedação de juntas roscáveis em instalações de água fria e quente eliminando as folgas existentes entre as conexões.,HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/JOELHO ESGOTO 90° 100MM FORTLEV/KRONA.png?raw=true,JOELHO ESGOTO 90° 100MM FORTLEV_KRONA,,HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/JOELHO ESGOTO 90° 100MM TIGRE 26241006.png?raw=true,JOELHO ESGOTO 90° 100MM TIGRE 26241006,,HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/JOELHO SOLDAVEL 90 20MM FORTLEV 10130207.png?raw=true,JOELHO SOLDAVEL 90 20MM FORTLEV 10130207,,HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/JOELHO SOLDAVEL 90 20MM TIGRE.png?raw=true,JOELHO SOLDAVEL 90 20MM TIGRE,,HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/LUVA ESGOTO 100MM FORTLEV/KRONA/PLASTUBOS.png?raw=true,LUVA ESGOTO 100MM FORTLEV_KRONA_PLASTUBOS,,HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/LUVA ESGOTO 100MM TIGRE.png?raw=true,LUVA ESGOTO 100MM TIGRE,,HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/LUVA SOLDAVEL 20MM FORTLEV/KRONA.png?raw=true,LUVA SOLDAVEL 20MM FORTLEV_KRONA,,HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/LUVA SOLDAVEL. 20MM TIGRE 22170201.png?raw=true,LUVA SOLDAVEL. 20MM TIGRE 22170201,,HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/TE ESGOTO 100X100MM FORTLEV/KRONA.png?raw=true,TE ESGOTO 100X100MM FORTLEV_KRONA,,HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/TE ESGOTO 100X100MM TIGRE.png?raw=true,TE ESGOTO 100X100MM TIGRE,,HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/TE SOLDAVEL 20MM FORTLEV/ KRONA.png?raw=true,TE SOLDAVEL 20MM FORTLEV_ KRONA,,HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/TE SOLDAVEL 20MM TIGRE.png?raw=true,TE SOLDAVEL 20MM TIGRE,,HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/TUBO ESGOTO 100MM FORTLEV.png?raw=true,TUBO ESGOTO 100MM FORTLEV,"Muito mais estanqueidade. Os Tubos Esgoto Fortlev SN (Série Normal) são peças que compõem a Linha Esgoto Fortlev cuja a função é coletar e conduzir os despejos provenientes dos aparelhos sanitários a um destino apropriado, visando atender com total segurança e praticidade os vários tipos de demandas nas instalações prediais.",HIDRÁULICA,False
