Imagens,Nome,Descrição,Categorias,encontrado
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/TUBO ESGOTO 100MM TIGRE.png?raw=true,TUBO ESGOTO 100MM TIGRE,"A linha esgoto da Tigre é projetada para oferecer alta qualidade e durabilidade, atendendo às necessidades de uma variedade de aplicações industriais, comerciais e residenciais. Os tubos e conexões da linha esgoto são fabricados com materiais resistentes e possuem uma estrutura robusta que permite uma conexão segura e confiável.",HIDRÁULICA,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/TUBO SOLDAVEL 20MM FORTLEV/PLASTUBOS/KRONA.png?raw=true,TUBO SOLDAVEL 20MM FORTLEV_PLASTUBOS_KRONA,,HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/HIDRÁULICA/TUBO SOLDAVEL 20MM TIGRE.png?raw=true,TUBO SOLDAVEL 20MM TIGRE,"Fácil de instalar, leve e resistente. O Tubo Soldável Tigre é fabricado em PVC Rígido para transportar a água fria com qualidade e segurança nas obras residências, comerciais e industriais. É indicado para todos os tipos de instalações de água fria.",HIDRÁULICA,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/ACABAMENTO P CS 40 PARA REGISTRO1416/1509 1/2''-3/4'' ICO.png?raw=true,ACABAMENTO P CS 40 PARA REGISTRO1416_1509 1_2''-3_4'' ICO,,METAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/BARRA APOIO 50CM 16050 AÇO INOX COBRA.png?raw=true,BARRA APOIO 50CM 16050 AÇO INOX COBRA,"A Barra de Apoio Inox 50cm da Cobra Metais é um acessório essencial para a segurança em banheiros e áreas molhadas. Fabricada em aço inoxidável de alta qualidade, essa barra proporciona apoio e estabilidade para pessoas com mobilidade reduzida, idosos e qualquer pessoa que precise de suporte adicional ao entrar, sair do banho ou utilizar o vaso sanitário. Com 50cm de comprimento, a barra é fácil de instalar e pode ser fixada de forma segura na parede. O aço inoxidável confere resistência à corrosão, tornando-a adequada para ambientes úmidos.",METAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/BARRA APOIO 60CM 16060 AÇO INOX COBRA.png?raw=true,BARRA APOIO 60CM 16060 AÇO INOX COBRA,"A Barra de Apoio Inox 60cm da Cobra Metais é um acessório essencial para a segurança em banheiros e áreas molhadas. Fabricada em aço inoxidável de alta qualidade, essa barra proporciona apoio e estabilidade para pessoas com mobilidade reduzida, idosos e qualquer pessoa que precise de suporte adicional ao entrar, sair do banho ou utilizar o vaso sanitário. Com 60cm de comprimento, a barra é fácil de instalar e pode ser fixada de forma segura na parede. O aço inoxidável confere resistência à corrosão, tornando-a adequada para ambientes úmidos.",METAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/GRELHA QUADRADA 150MM CROMADA ABRE/FECHA COBRA.png?raw=true,GRELHA QUADRADA 150MM CROMADA ABRE_FECHA COBRA,"A Grelha Abre E Fecha Quadrada 150mm serve para uso em áreas de serviços, banheiros e terraços.",METAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/GRELHA QUADRADA 16310 10X10CM INOX COBRA.png?raw=true,GRELHA QUADRADA 16310 10X10CM INOX COBRA,,METAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/KIT ACESSÓRIOS 5 PEÇAS 2000 C30 LORENZETTI.png?raw=true,KIT ACESSÓRIOS 5 PEÇAS 2000 C30 LORENZETTI,"Kit com 5 peças para completar seu banheiro.

O que vem na Caixa?
1 saboneteira 2009 C30
1 papeleira 2020 C30
1 toalheiro argola 2050 C30
1 toalheiro barra 2040 C30
1 cabide 2060 C30
1 manual de instalação",METAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/KIT ACESSÓRIOS 5 PEÇAS STANDER 10600 COBRA.png?raw=true,KIT ACESSÓRIOS 5 PEÇAS STANDER 10600 COBRA,"O Kit de Acessórios Stander 5 Peças da Cobra Metais é a solução completa para dar um toque de elegância e funcionalidade ao seu banheiro. Este conjunto inclui cinco peças essenciais: porta-toalhas, porta-papel higiênico, puxador, cabide e saboneteira, todos projetados para combinar em termos de design e funcionalidade. Cada peça é fabricada com alta qualidade e atenção aos detalhes, proporcionando durabilidade e resistência.",METAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/REGISTRO GAVETA 1509 CS 40 3/4'' CR COM CANOPLA ZINC ICO.png?raw=true,REGISTRO GAVETA 1509 CS 40 3_4'' CR COM CANOPLA ZINC ICO,,METAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/REGISTRO PRESSÃO 2416 CSS 1/2'' MVS SQUARE COM CANOPLA ICO.png?raw=true,REGISTRO PRESSÃO 2416 CSS 1_2'' MVS SQUARE COM CANOPLA ICO,,METAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/TORNEIRA COZINHA/LAVATÓRIO F95 G CSS FIXA ALTA CH SQUARE AREJADO ICO.png?raw=true,TORNEIRA COZINHA_LAVATÓRIO F95 G CSS FIXA ALTA CH SQUARE AREJADO ICO,Uma torneira para uso geral com a qualidade e durabilidade. Seu design e funcionalidade garantem conforto e charme para sua residência,METAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/TORNEIRA DE COZINHA 1167 C33 BICA MÓVEL ME TRIO LORENZETTI.png?raw=true,TORNEIRA DE COZINHA 1167 C33 BICA MÓVEL ME TRIO LORENZETTI,"Manopla com design exclusivo que une formas retas e curvas, tendência do segmento. Com mecanismo de vedação cerâmico ¼ de volta, que proporciona conforto no manuseio, economia de água e maior vida útil do produto. Bica móvel e arejador articulado.",METAIS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/TORNEIRA DE COZINHA 2277 CS ALV 1/4V ART. BICA MÓVEL ENT.HOR ICO.png?raw=true,TORNEIRA DE COZINHA 2277 CS ALV 1_4V ART. BICA MÓVEL ENT.HOR ICO,,METAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/TORNEIRA DE COZINHA BANCADA 4198 C-65 1/4V BICA MÓVEL COBRA.png?raw=true,TORNEIRA DE COZINHA BANCADA 4198 C-65 1_4V BICA MÓVEL COBRA,,METAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/METAIS/TORNEIRA LAVATÓRIO 1190 CS 1/4V BICA MÓVEL ICO.png?raw=true,TORNEIRA LAVATÓRIO 1190 CS 1_4V BICA MÓVEL ICO,"Torneira para lavatório 1190 CS ALV, cromada, entrada vertical, bica móvel, volante tipo alavanca em latão, arejador que proporciona um jato uniforme (evitando respingos), acionamento de volta com mecanismo cerâmico e tubo inox.",METAIS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PISO CERAL A 43X43 ESMERALTO ISABELA 2.43m² CAIXA.png?raw=true,PISO CERAL A 43X43 ESMERALTO ISABELA 2.43m² CAIXA,,PISOS E REVESTIMENTOS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PISO CERAL A HD 61X61 AROEIRA PLUS 2.65m² CAIXA.png?raw=true,PISO CERAL A HD 61X61 AROEIRA PLUS 2.65m² CAIXA,,PISOS E REVESTIMENTOS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PISO CERAL A HD REVESTIMENTO 32X57 DUNA WHITE 2.22m² CAIXA.png?raw=true,PISO CERAL A HD REVESTIMENTO 32X57 DUNA WHITE 2.22m² CAIXA,,PISOS E REVESTIMENTOS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PISO CERAL A RETIFICADO 82X82 ALEGRO 2.69m² CAIXA.png?raw=true,PISO CERAL A RETIFICADO 82X82 ALEGRO 2.69m² CAIXA,,PISOS E REVESTIMENTOS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PISO CERAL UNIQUE POLIDO RETIFICADO 81X81 BLEU 2.62m² CAIXA.png?raw=true,PISO CERAL UNIQUE POLIDO RETIFICADO 81X81 BLEU 2.62m² CAIXA,,PISOS E REVESTIMENTOS,True
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PORCELANATO LEF 71X71 POLIDO RETIFICADO METROPOLE BEIGE 1,51m² CAIXA.png?raw=true","PORCELANATO LEF 71X71 POLIDO RETIFICADO METROPOLE BEIGE 1,51m² CAIXA",,PISOS E REVESTIMENTOS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PORCELANATO LEF 72X72 ACETINADO RETIFICADO BRANCO REAL 3D 1.55m² CAIXA.png?raw=true,PORCELANATO LEF 72X72 ACETINADO RETIFICADO BRANCO REAL 3D 1.55m² CAIXA,,PISOS E REVESTIMENTOS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PORCELANATO LEF 72X72 ACETINADO RETIFICADO CALACATA GOLD DECO 1.55m² CAIXA.png?raw=true,PORCELANATO LEF 72X72 ACETINADO RETIFICADO CALACATA GOLD DECO 1.55m² CAIXA,,PISOS E REVESTIMENTOS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PORCELANATO ROCHAFORTE HD RETIFICADO 60X60 POLIDO VILLARICA 1.80m² CAIXA.png?raw=true,PORCELANATO ROCHAFORTE HD RETIFICADO 60X60 POLIDO VILLARICA 1.80m² CAIXA,,PISOS E REVESTIMENTOS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PORCELANATO ROCHAFORTE RETIFICADO 60X60 POLIDO COTTON 1.80m² CAIXA.png?raw=true,PORCELANATO ROCHAFORTE RETIFICADO 60X60 POLIDO COTTON 1.80m² CAIXA,,PISOS E REVESTIMENTOS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PISOS E REVESTIMENTOS/PORCELANATO TECNOGRES RETIFICADO 58X58 CIMENTO BRANCO 2.03m² CAIXA.png?raw=true,PORCELANATO TECNOGRES RETIFICADO 58X58 CIMENTO BRANCO 2.03m² CAIXA,,PISOS E REVESTIMENTOS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/BASCULANTE 40X40 VIDRO LISO ALUMÍNIO MUGITEC.png?raw=true,BASCULANTE 40X40 VIDRO LISO ALUMÍNIO MUGITEC,,PORTAS E JANELAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/BASCULANTE VITRO MAXIM-AR TRADICIONAL 50X50 BRANCA QUADRICULADO HAIALA.png?raw=true,BASCULANTE VITRO MAXIM-AR TRADICIONAL 50X50 BRANCA QUADRICULADO HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/JANELA 2 FOLHAS S/G 100X120 VIDRO LISO ALUMÍNIO MUGITEC.png?raw=true,JANELA 2 FOLHAS S_G 100X120 VIDRO LISO ALUMÍNIO MUGITEC,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/JANELA DE CORRER 120X100 TRADICIONAL QUADRICULADA RQ12 HAIALA.png?raw=true,JANELA DE CORRER 120X100 TRADICIONAL QUADRICULADA RQ12 HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/JANELA DE CORRER 2F 120X100 BRANCA TRADICIONAL QUADRICULADA REQ12 HAIALA.png?raw=true,JANELA DE CORRER 2F 120X100 BRANCA TRADICIONAL QUADRICULADA REQ12 HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/JANELA VENEZIANA 120X100 BRANCA TRADICIONAL QUADRICULADA REQ12 HAIALA.png?raw=true,JANELA VENEZIANA 120X100 BRANCA TRADICIONAL QUADRICULADA REQ12 HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/JANELA VENEZIANA 2 FOLHAS SB COM GRADE 120X100 ALUMINIO MUGITEC.png?raw=true,JANELA VENEZIANA 2 FOLHAS SB COM GRADE 120X100 ALUMINIO MUGITEC,,PORTAS E JANELAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA CAN APD 85X215 DIREITA BRANCA REQ12 HAIALA.png?raw=true,PORTA CAN APD 85X215 DIREITA BRANCA REQ12 HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA COM BASC. VIDRO LISO 210X86 DIREITA ALUMÍNIO MUGITEC.png?raw=true,PORTA COM BASC. VIDRO LISO 210X86 DIREITA ALUMÍNIO MUGITEC,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA DE CORRER 3 FOLHAS 150 X 215 DIREITA BRANCA DIV CENTER REQ14 HAIALA.png?raw=true,PORTA DE CORRER 3 FOLHAS 150 X 215 DIREITA BRANCA DIV CENTER REQ14 HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA LAMBRI APD 100X216 DIREITA BRANCA REQ12 HAIALA.png?raw=true,PORTA LAMBRI APD 100X216 DIREITA BRANCA REQ12 HAIALA,,PORTAS E JANELAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA PIVOTANTE APD 110X215 DIREITA PRETA REQ12 HAIALA.png?raw=true,PORTA PIVOTANTE APD 110X215 DIREITA PRETA REQ12 HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA PIVOTANTE APD 110X215 ESQUERDA BRANCA REQ12 HAIALA.png?raw=true,PORTA PIVOTANTE APD 110X215 ESQUERDA BRANCA REQ12 HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA SOCIAL 85X212 DIREITA BRANCA TRADICIONAL QUADRICULADA HAIALA.png?raw=true,PORTA SOCIAL 85X212 DIREITA BRANCA TRADICIONAL QUADRICULADA HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA VENEZIANA 210X66 DIREITA ALUMÍNIO MUGITEC.png?raw=true,PORTA VENEZIANA 210X66 DIREITA ALUMÍNIO MUGITEC,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA VENEZIANA APD 85X215 DIREITA BRANCA REQ12 HAIALA.png?raw=true,PORTA VENEZIANA APD 85X215 DIREITA BRANCA REQ12 HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA VENEZIANA BRANCA 210X66 DIREITA ALUMÍNIO MUGITEC.png?raw=true,PORTA VENEZIANA BRANCA 210X66 DIREITA ALUMÍNIO MUGITEC,,PORTAS E JANELAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA VENEZIANA MISTA 85X215 DIREITA BRANCA QUADRICULADA REQ12 HAIALA.png?raw=true,PORTA VENEZIANA MISTA 85X215 DIREITA BRANCA QUADRICULADA REQ12 HAIALA,,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTA VENEZIANA TRADICIONAL EXTRA 85X212 DIREITA REQ12 HAIALA.png?raw=true,PORTA VENEZIANA TRADICIONAL EXTRA 85X212 DIREITA REQ12 HAIALA,,PORTAS E JANELAS,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/PORTAS E JANELAS/PORTAÇO KIT MOGNO/ARO ALUMÍNIO 213X64,5 DIREITA MUGITEC.png?raw=true","PORTAÇO KIT MOGNO_ARO ALUMÍNIO 213X64,5 DIREITA MUGITEC",,PORTAS E JANELAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/BANDEJA PARA PINTURA COM ROLO 5 PEÇAS ATLAS.png?raw=true,BANDEJA PARA PINTURA COM ROLO 5 PEÇAS ATLAS,"O Kit de Pintura e Acabamento Atlas 5 Peças é ideal para pintura em superfícies lisas e semi rugosas. Deve ser usado com tintas acrílicas, látex (PVA) e esmaltes.

O kit contém:
- 1x Bandeja 2,7 litros;
- 1x Trincha de 1” de Cerdas Gris;
- 1x Rolo de Espuma 9 cm;
- 1x Garfo com Buchas sem Rosca 23 cm;
- 1x Rolo em Lã de Poliéster de Alta Densidade 23 cm (altura da lã de 16 mm).",TINTAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/CORANTE PRETO 50ML HIDRACOR/CHEMICOLOR/TEKBOND.png?raw=true,CORANTE PRETO 50ML HIDRACOR_CHEMICOLOR_TEKBOND,,TINTAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/ESMALTE SINTÉTICO 3600ML BRILHANTE AREIA FUTURA.png?raw=true,ESMALTE SINTÉTICO 3600ML BRILHANTE AREIA FUTURA,"O ESMALTE SINTÉTICO BRILHANTE FUTURIT BRILHANTE não descasca, tem secagem rápida para agilidade no processo de pintura, ótimo poder de cobertura, alastramento, rendimento e boa resistência ao intemperismo. Para pintura de superfícies internas e externas de madeiras ou metais ferrosos, galvanizados, alumínio e PVC.",TINTAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/EXTENSOR PARA SUP. ROLO 1600 2 METROS ATLAS.png?raw=true,EXTENSOR PARA SUP. ROLO 1600 2 METROS ATLAS,"Com estrutura de chapa metálica revestida, extensível e ajustável até 2 metros. Utilizado para maior alcance com garfos de pintura com ou sem rosca em locais de difícil acesso.",TINTAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/FITA CREPE 24MMX50MT USO GERAL.png?raw=true,FITA CREPE 24MMX50MT USO GERAL,,TINTAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/FITA CREPE 24MMX50MT USO GERAL KALA/ADERE/QUARTZOLIT.png?raw=true,FITA CREPE 24MMX50MT USO GERAL KALA_ADERE_QUARTZOLIT,,TINTAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/LIXA MASSA GRÃO 220 QUARTZOLIT.png?raw=true,LIXA MASSA GRÃO 220 QUARTZOLIT,"A LIXA MASSA E UTILIZADA NA REMOÇÃO DE IMPERFEIÇÕES E NO ALINHAMENTO DE DIFERENTES SUPERFÍCIES, COMO: MASSA CORRIDA, MASSA ACRILICA, GESSO, REBOCOS E ARGAMASSAS.",TINTAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/ROLO ESPUMA POLYESTER 15CM CINZA ATLAS.png?raw=true,ROLO ESPUMA POLYESTER 15CM CINZA ATLAS,"Rolos de espuma 100% poliéster e com densidade 30 (kg/m³). Resistentes a solventes minerais. Indicado para superfícies lisas. Use com tintas esmalte, verniz, acrílica (pva). Produto resistente a solventes minerais, não utilizar com thinner.",TINTAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/ROLO LÃ NATURAL 23CM 328/22 ATLAS.png?raw=true,ROLO LÃ NATURAL 23CM 328_22 ATLAS,"Rolo 100% lã natural tramada em tecido.

Indicação de uso:
Ideal para pinturas em superfícies semi-rugosas com tinta látex, acrílica, PVA, óleo e esmalte.",TINTAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/SPRAY TEKBOND BRANCO BRILHANTE 350ML USO GERAL.png?raw=true,SPRAY TEKBOND BRANCO BRILHANTE 350ML USO GERAL,"A Tinta Spray Uso Geral Tekbond foi desenvolvida com resinas acrílicas de secagem rápida e ótima resistência as intempéries, proporcionam excelentes acabamentos, poder de cobertura e efeito decorativo.
Pode ser utilizada em ambientes internos e externos para aplicações em ferro, aço, madeira, cerâmica, gesso, entre outros.",TINTAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/TINTA CORTEX ACRILICA 18LT BRANCO FUTURA.png?raw=true,TINTA CORTEX ACRILICA 18LT BRANCO FUTURA,"Tinta Acrilica Cortex e um Produto Com Minimo Odor (sem Cheiro Apos 3 Horas de Aplicacao em Ambiente Ventilado), Indicado Para Pintura de Superficies Internas de Alvenaria, Massa Corrida ou Acrilica, Texturas e Gesso. Tinta Acrilica Cortex Proporciona Otimo Rendimento e Cobertura, Com Acabamento Fosco. inovadora e Economica, e a Tinta Ideal Para Quem Procura Uma Otima Finalizacao e Uma Aplicacao Eficiente e Sem Cheiro. Reveste Superficies Internas de Alvenaria, Massa Corrida ou Acrilica, Texturas e Gesso. Com a Tinta Acrilica Cortex Economica Sua Casa Tem Tudo Para Ganhar Mais Vida.",TINTAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/TINTA LATEX ACRILICA STANDARD 18LT AREIA FUTURA.png?raw=true,TINTA LATEX ACRILICA STANDARD 18LT AREIA FUTURA,"A Tinta Latex Acrilica Super Rendimento Futura Standard Oferece Excelente Cobertura e Alto Rendimento: Ate 500 M/lata/demao, Otimo Alastramento e Fino Acabamento, Com Boa Resistencia ao Intemperismo. Diferenciais: Alto Rendimento Com Cobertura, Diluido Com Ate 50% de Agua Limpa, Baixo Respingamento, Sem Cheiro Apos 03 Horas da Aplicacao. Indicado Para Pintura de Superficies Externas e Internas de Alvenaria, Massa Corrida (pva) ou Acrilica, Texturas, Gesso ou Fibrocimento.",TINTAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/TINTA PISO 18LT AMARELO FUTURA.png?raw=true,TINTA PISO 18LT AMARELO FUTURA,"A tinta acrílica fosco para piso futura premium possui resistência incomparável ao atrito e desbotamento em pisos de áreas internas e externas. Proteção completa para pisos residenciais ou comerciais, cimentados, quadras poliesportivas, vagas demarcadas de estacionamentos e garagens, além de áreas de recreação.",TINTAS,True
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/TINTA SEMIBRILHO 18LT AREIA FUTURA.png?raw=true,TINTA SEMIBRILHO 18LT AREIA FUTURA,"A TINTA ACRÍLICA SEMIBRILHO ALUMIAR proporciona um acabamento de alta resistência à lavabilidade e ao intemperismo, maior facilidade de limpeza da superfície pintada, além de um brilho acentuado para destacar a beleza do ambiente.",TINTAS,False
"https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/TRINCHA 319X2.1/2"" 319/6 ATLAS.png?raw=true","TRINCHA 319X2.1_2"" 319_6 ATLAS",Trincha com cerdas pretas selecionadas. Para aplicações em pequenas superfícies.,TINTAS,False
https://github.com/Lucas-Henrique-Lopes-Costa/azeveedo/blob/main/TINTAS/VERNIZ 3600ML MOGNO DUPLO FILTRO SOLAR FUTURA.png?raw=true,VERNIZ 3600ML MOGNO DUPLO FILTRO SOLAR FUTURA,"O Verniz para Madeira Duplo Filtro Solar Futura tem aditivos absorvedores de raios ultravioletas que agem como filtro solar, protegendo e embelezando a madeira por mais tempo, de fácil aplicação e ótima resistência.",TINTAS,True
